 Up: Chapter 6   Next: By codes      REC-MathML-19980407; revised 19990707
leq                             mmlalias     8804 2264 alias ISOTECH le
leqq                            mmlalias     8806 2266 alias ISOAMSR lE
leqslant                        mmlalias    58106 E2FA alias ISOAMSR les
les                             isoamsr     58106 E2FA /leqslant R: less-than-or-eq, slant
lescc                           isoamsr     58199 E357 less than, closed by curve, equal, slanted
lesdot                          isoamsr     58141 E31D less-than-or-equal, slanted, dot inside

lesdoto                         isoamsr     58143 E31F less-than-or-equal, slanted, dot above
lesdotor                        isoamsr     58145 E321 less-than-or-equal, slanted, dot above right
lesg                            isoamsr     58155 E32B less, equal, slanted, greater
lesges                          isoamsr     58161 E331 less, equal, slanted, greater, equal, slanted
lessapprox                      mmlalias     8818 2272 alias ISOAMSR lap
lessdot                         mmlalias     8918 22D6 alias ISOAMSR ltdot
lesseqgtr                       mmlalias     8922 22DA alias ISOAMSR leg
lesseqqgtr                      mmlalias     8922 22DA alias ISOAMSR lEg
LessEqualGreater                mmlalias     8922 22DA alias ISOAMSR leg
LessFullEqual                   mmlalias     8806 2266 alias ISOAMSR lE

LessGreater                     mmlalias     8822 2276 alias ISOAMSR lg
lessgtr                         mmlalias     8822 2276 alias ISOAMSR lg
LessLess                        mmlextra    58107 E2FB alias for Lt
lesssim                         mmlalias     8818 2272 alias ISOAMSR lsim
LessSlantEqual                  mmlalias    58106 E2FA alias ISOAMSR les
LessTilde                       mmlalias     8818 2272 alias ISOAMSR lsim
lfisht                          isoamsa     57876 E214 left fish tail
lfloor                          isoamsc      8970 230A /lfloor O: left floor
Lfr                             isomfrk     58731 E56B /frak L, upper case l
lfr                             isomfrk     58763 E58B /frak l, lower case l

lg                              isoamsr      8822 2276 /lessgtr R: less, greater
lgE                             isoamsr     58157 E32D less, greater, equal
Lgr                             isogrk1       923 039B =capital Lambda, Greek
lgr                             isogrk1       955 03BB =small lambda, Greek
lHar                            isoamsa     57893 E225 left harpoon-up over left harpoon-down
lhard                           isoamsa      8637 21BD /leftharpoondown A: l harpoon-down
lharu                           isoamsa      8636 21BC /leftharpoonup A: left harpoon-up
lharul                          isoamsa     57902 E22E left harpoon-up over long dash
lhblk                           isopub       9604 2584 =lower half block
LJcy                            isocyr2      1033 0409 =capital LJE, Serbian

ljcy                            isocyr2      1113 0459 =small lje, Serbian
Ll                              isoamsr      8920 22D8 /Ll /lll /llless R: triple less-than
ll                              mmlalias     8810 226A alias ISOAMSR Lt
llarr                           isoamsa      8647 21C7 /leftleftarrows A: two left arrows
llcorner                        mmlalias     8990 231E alias ISOAMSC dlcorn
Lleftarrow                      mmlalias     8666 21DA alias ISOAMSA lAarr
llhard                          isoamsa     57905 E231 left harpoon-down below long dash
lltri                           isoamso     58085 E2E5 lower left triangle
Lmidot                          isolat2       319 013F =capital L, middle dot
lmidot                          isolat2       320 0140 =small l, middle dot

lmoust                          isoamsc     58004 E294 /lmoustache
lmoustache                      mmlalias    58004 E294 alias ISOAMSC lmoust
lnap                            isoamsn     58018 E2A2 /lnapprox N: less, not approximate
lnapprox                        mmlalias    58018 E2A2 alias ISOAMSN lnap
lnE                             isoamsn      8808 2268 /lneqq N: less, not double equals
lne                             isoamsn      8808 2268 /lneq N: less, not equals
lneq                            mmlalias     8808 2268 alias ISOAMSN lne
lneqq                           mmlalias     8808 2268 alias ISOAMSN lnE
lnsim                           isoamsn      8934 22E6 /lnsim N: less, not similar
loang                           isotech     12312 3018 left open angular bracket

loarr                           isoamsa     57922 E242 left open arrow
lobrk                           isotech     12314 301A left open bracket
LongLeftArrow                   mmlalias    57857 E201 alias ISOAMSA xlarr
Longleftarrow                   mmlalias    57856 E200 alias ISOAMSA xlArr
longleftarrow                   mmlalias    57857 E201 alias ISOAMSA xlarr
LongLeftRightArrow              mmlalias    57859 E203 alias ISOAMSA xharr
Longleftrightarrow              mmlalias    57858 E202 alias ISOAMSA xhArr
longleftrightarrow              mmlalias    57859 E203 alias ISOAMSA xharr
longmapsto                      mmlalias    57864 E208 alias ISOAMSA xmap
LongRightArrow                  mmlalias    57861 E205 alias ISOAMSA xrarr

Longrightarrow                  mmlalias    57860 E204 alias ISOAMSA xrArr
longrightarrow                  mmlalias    57861 E205 alias ISOAMSA xrarr
looparrowleft                   mmlalias     8619 21AB alias ISOAMSA larrlp
looparrowright                  mmlalias     8620 21AC alias ISOAMSA rarrlp
lopar                           isotech     58233 E379 left open parenthesis
Lopf                            isomopf     58635 E50B /Bbb L, open face L
loplus                          isoamsb     57948 E25C plus sign in left half circle
lotimes                         isoamsb     57950 E25E multiply sign in left half circle
lowast                          isotech      8727 2217 low asterisk
lowbar                          isonum         95 005F =low line

LowerLeftArrow                  mmlalias     8601 2199 alias ISOAMSA swarr
LowerRightArrow                 mmlalias     8600 2198 alias ISOAMSA searr
loz                             isopub       9674 25CA /lozenge - lozenge or total mark
lozenge                         mmlalias     9674 25CA alias ISOPUB loz
lozf                            isopub      59403 E80B /blacklozenge - lozenge, filled
lpar                            isonum         40 0028 O: =left parenthesis
lparlt                          isoamsc     58002 E292 O: left parenthesis, lt
lrarr                           isoamsa      8646 21C6 /leftrightarrows A: l arr over r arr
lrcorner                        mmlalias     8991 231F alias ISOAMSC drcorn
lrhar                           isoamsa      8651 21CB /leftrightharpoons A: l harp over r

lrhard                          isoamsa     57903 E22F right harpoon-down below long dash
lrtri                           isoamso     58083 E2E3 lower right triangle
Lscr                            isomscr      8466 2112 /scr L, script letter L
lscr                            isomscr     58699 E54B /scr l, script letter l
Lsh                             mmlalias     8624 21B0 alias ISOAMSA lsh
lsh                             isoamsa      8624 21B0 /Lsh A:
lsim                            isoamsr      8818 2272 /lesssim R: less, similar
lsime                           isoamsr     58163 E333 less, similar, equal
lsimg                           isoamsr     58165 E335 less, similar, greater
lsqb                            isonum         91 005B /lbrack O: =left square bracket

lsquo                           isonum       8216 2018 =single quotation mark, left
lsquor                          isopub       8218 201A =rising single quote, left (low)
Lstrok                          isolat2       321 0141 =capital L, stroke
lstrok                          isolat2       322 0142 =small l, stroke
Lt                              isoamsr      8810 226A /ll R: double less-than sign
lt                              isonum         60 003C =less-than sign R:
ltcc                            isoamsr     58197 E355 less than, closed by curve
ltcir                           isoamsr     58149 E325 less than, circle inside
ltdot                           isoamsr      8918 22D6 /lessdot R: less than, with dot
lthree                          isoamsb      8907 22CB /leftthreetimes B:

ltimes                          isoamsb      8905 22C9 /ltimes B: times sign, left closed
ltlarr                          isoamsr     58206 E35E less than, left arrow
ltquest                         isoamsr     58153 E329 less than, questionmark above
ltri                            isopub       9667 25C3 /triangleleft B: l triangle, open
ltrie                           isoamsr      8884 22B4 /trianglelefteq R: left triangle, eq
ltrif                           isopub       9666 25C2 /blacktriangleleft R: =l tri, filled
ltrPar                          isoamsc     58005 E295 dbl right parenthesis, less
lurdshar                        isoamsa     57897 E229 left-up-right-down harpoon
luruhar                         isoamsa     57899 E22B left harpoon-up over right harpoon-up
lvertneqq                       mmlalias    58020 E2A4 alias ISOAMSN lvnE

lvnE                            isoamsn     58020 E2A4 /lvertneqq N: less, vert, not dbl eq

  ------------------------------------------------------------------------

M   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
macr                            isodia        175 00AF =macron
male                            isopub       9794 2642 =male symbol
malt                            isopub      10016 2720 /maltese =maltese cross
maltese                         mmlalias    10016 2720 alias ISOPUB malt
Map                             isoamsa     57874 E212 twoheaded mapsto
map                             isoamsa      8614 21A6 /mapsto A:
mapsto                          mmlalias     8614 21A6 alias ISOAMSA map
mapstodown                      mmlextra     8615 21A7 downwards arrow from bar
mapstoleft                      mmlextra     8612 21A4 leftwards arrow from bar
mapstoup                        mmlextra     8613 21A5 upwards arrow from bar

marker                          isopub       9646 25AE =histogram marker
mcomma                          isoamsr     58138 E31A minus, comma above
Mcy                             isocyr1      1052 041C =capital EM, Cyrillic
mcy                             isocyr1      1084 043C =small em, Cyrillic
mdash                           isopub       8212 2014 =em dash
mDDot                           isoamsr      8762 223A minus with four dots, geometric properties
measuredangle                   mmlalias     8737 2221 alias ISOAMSO angmsd
Mfr                             isomfrk     58732 E56C /frak M, upper case m
mfr                             isomfrk     58764 E58C /frak m, lower case m
Mgr                             isogrk1       924 039C =capital Mu, Greek

mgr                             isogrk1       956 03BC =small mu, Greek
mho                             isoamso      8487 2127 /mho - conductance
micro                           isonum        181 00B5 =micro sign
mid                             isoamsr      8739 2223 /mid R:
midast                          isoamsb        42 002A /ast B: asterisk
midcir                          isoamsa     57935 E24F mid, circle below
middot                          isonum        183 00B7 /centerdot B: =middle dot
minus                           isotech      8722 2212 B: minus sign
minusb                          isoamsb      8863 229F /boxminus B: minus sign in box
minusd                          isoamsb      8760 2238 /dotminus B: minus sign, dot above

minusdu                         isoamsb     57947 E25B minus sign, dot below
MinusPlus                       mmlalias     8723 2213 alias ISOTECH mnplus
mlcp                            isoamsr     58122 E30A /mlcp
mldr                            isopub       8230 2026 em leader
mnplus                          isotech      8723 2213 /mp B: minus-or-plus sign
models                          isoamsr      8871 22A7 /models R:
Mopf                            isomopf     58636 E50C /Bbb M, open face M
mp                              mmlalias     8723 2213 alias ISOTECH mnplus
Mscr                            isomscr      8499 2133 /scr M, script letter M
mscr                            isomscr     58700 E54C /scr m, script letter m

mstpos                          isoamsr      8766 223E most positive
mu                              isogrk3       956 03BC /mu small mu, Greek
multimap                        mmlalias     8888 22B8 alias ISOAMSA mumap
mumap                           isoamsa      8888 22B8 /multimap A:

  ------------------------------------------------------------------------

N   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
nabla                           isotech      8711 2207 /nabla del, Hamilton operator
Nacute                          isolat2       323 0143 =capital N, acute accent
nacute                          isolat2       324 0144 =small n, acute accent
nang                            isoamso     58072 E2D8 not, vert, angle
nap                             isoamsn      8777 2249 /napprox N: not approximate
napE                            isoamsn     58055 E2C7 not approximately equal or equal to
napid                           isoamsn     58044 E2BC not approximately identical to
napos                           isolat2       329 0149 =small n, apostrophe
napprox                         mmlalias     8777 2249 alias ISOAMSN nap
natur                           isopub       9838 266E /natural - music natural

natural                         mmlalias     9838 266E alias ISOPUB natur
nbsp                            isonum        160 00A0 =no break (required) space
nbump                           mmlextra    58902 E616 not bumpy equals
nbumpe                          mmlextra    59469 E84D not bumpy single equals
ncap                            isoamsb     57988 E284 bar, intersection
Ncaron                          isolat2       327 0147 =capital N, caron
ncaron                          isolat2       328 0148 =small n, caron
Ncedil                          isolat2       325 0145 =capital N, cedilla
ncedil                          isolat2       326 0146 =small n, cedilla
ncong                           isoamsn      8775 2247 /ncong N: not congruent with

ncongdot                        isoamsn     58053 E2C5 not congruent, dot
ncup                            isoamsb     57987 E283 bar, union
Ncy                             isocyr1      1053 041D =capital EN, Cyrillic
ncy                             isocyr1      1085 043D =small en, Cyrillic
ndash                           isopub       8211 2013 =en dash
ne                              isotech      8800 2260 /ne /neq R: not equal
nearhk                          isoamsa     57869 E20D NE arrow-hooked
neArr                           isoamsa      8663 21D7 NE pointing dbl arrow
nearr                           isoamsa      8599 2197 /nearrow A: NE pointing arrow
nearrow                         mmlalias     8599 2197 alias ISOAMSA nearr

nedot                           isotech     58250 E38A not equal, dot
NegativeMediumSpace             mmlextra    59546 E89A space of width -4/18 em
NegativeThickSpace              mmlextra    59547 E89B space of width -5/18 em
NegativeThinSpace               mmlextra    59545 E899 space of width -3/18 em
NegativeVeryThinSpace           mmlextra    59544 E898 space of width -1/18 em
nequiv                          isoamsn      8802 2262 /nequiv N: not identical with
nesear                          isoamsa     57870 E20E /toea A: NE & SE arrows
nesim                           mmlextra    59470 E84E not equal or similar
NestedGreaterGreater            mmlalias     8811 226B alias ISOAMSR Gt
NestedLessLess                  mmlalias     8810 226A alias ISOAMSR Lt

NewLine                         mmlextra       10 000A force a line break; line feed
nexist                          isoamso      8708 2204 /nexists - negated exists
nexists                         mmlalias     8708 2204 alias ISOAMSO nexist
Nfr                             isomfrk     58733 E56D /frak N, upper case n
nfr                             isomfrk     58765 E58D /frak n, lower case n
ngE                             isoamsn      8817 2271 /ngeqq N: not greater, dbl equals
nge                             isoamsn     58022 E2A6 /ngeq N: not greater-than-or-equal
ngeq                            mmlalias    58022 E2A6 alias ISOAMSN nge
ngeqq                           mmlalias     8817 2271 alias ISOAMSN ngE
ngeqslant                       mmlalias     8817 2271 alias ISOAMSN nges

nges                            isoamsn      8817 2271 /ngeqslant N: not gt-or-eq, slanted
nGg                             isoamsn     58062 E2CE not triple greater than
Ngr                             isogrk1       925 039D =capital Nu, Greek
ngr                             isogrk1       957 03BD =small nu, Greek
ngsim                           isoamsn      8821 2275 not greater, similar
nGt                             isoamsn     58058 E2CA not, vert, much greater than
ngt                             isoamsn      8815 226F /ngtr N: not greater-than
ngtr                            mmlalias     8815 226F alias ISOAMSN ngt
nGtv                            isoamsn     58060 E2CC not much greater than, variant
nhArr                           isoamsa      8654 21CE /nLeftrightarrow A: not l&r dbl arr

nharr                           isoamsa      8622 21AE /nleftrightarrow A: not l&r arrow
nhpar                           isotech     58253 E38D not, horizontal, parallel
ni                              isotech      8715 220B /ni /owns R: contains
nis                             isotech     58277 E3A5 contains, vertical bar on horizontal stroke
nisd                            isotech     58273 E3A1 contains, long horizontal stroke
niv                             isotech      8715 220B contains, variant
NJcy                            isocyr2      1034 040A =capital NJE, Serbian
njcy                            isocyr2      1114 045A =small nje, Serbian
nlArr                           isoamsa      8653 21CD /nLeftarrow A: not implied by
nlarr                           isoamsa      8602 219A /nleftarrow A: not left arrow

nldr                            isopub       8229 2025 =double baseline dot (en leader)
nlE                             isoamsn      8816 2270 /nleqq N: not less, dbl equals
nle                             isoamsn     58023 E2A7 /nleq N: not less-than-or-equal
nLeftarrow                      mmlalias     8653 21CD alias ISOAMSA nlArr
nleftarrow                      mmlalias     8602 219A alias ISOAMSA nlarr
nLeftrightarrow                 mmlalias     8654 21CE alias ISOAMSA nhArr
nleftrightarrow                 mmlalias     8622 21AE alias ISOAMSA nharr
nleq                            mmlalias    58023 E2A7 alias ISOAMSN nle
nleqq                           mmlalias     8816 2270 alias ISOAMSN nlE
nleqslant                       mmlalias     8816 2270 alias ISOAMSN nles

nles                            isoamsn      8816 2270 /nleqslant N: not less-or-eq, slant
nless                           mmlalias     8814 226E alias ISOAMSN nlt
nLl                             isoamsn     58061 E2CD not triple less than
nlsim                           isoamsn      8820 2274 not less, similar
nLt                             isoamsn     58057 E2C9 not, vert, much less than
nlt                             isoamsn      8814 226E /nless N: not less-than
nltri                           isoamsn      8938 22EA /ntriangleleft N: not left triangle
nltrie                          isoamsn      8940 22EC /ntrianglelefteq N: not l tri, eq
nLtv                            isoamsn     58059 E2CB not much less than, variant
nmid                            isoamsn      8740 2224 /nmid

NoBreak                         mmlextra    59538 E892 never break line here
Nopf                            isomopf      8469 2115 /Bbb N, open face N
Not                             isotech     58284 E3AC not with two horizontal strokes
not                             isonum        172 00AC /neg /lnot =not sign
NotANumber                      mmlextra    59562 E8AA  used in MML 4.3.2.9
NotCongruent                    mmlalias     8802 2262 alias ISOAMSN nequiv
NotCupCap                       mmlextra     8813 226D alias for &nasymp;
NotDoubleVerticalBar            mmlalias     8742 2226 alias ISOAMSN npar
NotElement                      mmlalias     8713 2209 alias ISOTECH notin
NotEqual                        mmlalias     8800 2260 alias ISOTECH ne

NotEqualTilde                   mmlextra    59470 E84E alias for  &nesim;
NotExists                       mmlalias     8708 2204 alias ISOAMSO nexist
NotGreater                      mmlalias     8815 226F alias ISOAMSN ngt
NotGreaterEqual                 mmlalias    58022 E2A6 alias ISOAMSN nge
NotGreaterFullEqual             mmlalias     8816 2270 alias ISOAMSN nlE
NotGreaterGreater               mmlalias    58060 E2CC alias ISOAMSN nGtv
NotGreaterLess                  mmlalias     8825 2279 alias ISOAMSN ntvgl
NotGreaterSlantEqual            mmlalias     8817 2271 alias ISOAMSN nges
NotGreaterTilde                 mmlalias     8821 2275 alias ISOAMSN ngsim
NotHumpDownHump                 mmlextra    58902 E616 alias for &nbump;

NotHumpEqual                    mmlextra    59469 E84D alias for &nbumpe;
notin                           isotech      8713 2209 /notin N: negated set membership
notindot                        isotech     58269 E39D negated set membership, dot above
notinE                          isotech     58637 E50D negated set membership, two horizontal strokes
notinva                         isotech     58224 E370 negated set membership, variant
notinvb                         isotech     58235 E37B negated set membership, variant
notinvc                         isotech     58236 E37C negated set membership, variant
NotLeftTriangle                 mmlalias     8938 22EA alias ISOAMSN nltri
NotLeftTriangleBar              mmlextra    62482 F412 not left triangle, vertical bar
NotLeftTriangleEqual            mmlalias     8940 22EC alias ISOAMSN nltrie

NotLess                         mmlalias     8814 226E alias ISOAMSN nlt
NotLessEqual                    mmlalias    58023 E2A7 alias ISOAMSN nle
NotLessGreater                  mmlalias     8824 2278 alias ISOAMSN ntvlg
NotLessLess                     mmlalias    58059 E2CB alias ISOAMSN nLtv
NotLessSlantEqual               mmlalias     8816 2270 alias ISOAMSN nles
NotLessTilde                    mmlalias     8820 2274 alias ISOAMSN nlsim
NotNestedGreaterGreater         mmlextra    62504 F428 not double greater-than sign
NotNestedLessLess               mmlextra    62499 F423 not double less-than sign
notni                           isotech      8716 220C negated contains
notniva                         isotech      8716 220C negated contains, variant

notnivb                         isotech     58237 E37D contains, variant
notnivc                         isotech     58238 E37E contains, variant
NotPrecedes                     mmlalias     8832 2280 alias ISOAMSN npr
NotPrecedesEqual                mmlalias    58844 E5DC alias ISOAMSN npre
NotPrecedesSlantEqual           mmlalias     8928 22E0 alias ISOAMSN nprcue
NotReverseElement               mmlalias     8716 220C alias ISOTECH notniva
NotRightTriangle                mmlalias     8939 22EB alias ISOAMSN nrtri
NotRightTriangleBar             mmlextra    62483 F413 not vertical bar, right triangle
NotRightTriangleEqual           mmlalias     8941 22ED alias ISOAMSN nrtrie
NotSquareSubset                 mmlextra    58884 E604 square not subset

NotSquareSubsetEqual            mmlalias     8930 22E2 alias ISOAMSN nsqsube
NotSquareSuperset               mmlextra    58901 E615 negated set-like partial order operator
NotSquareSupersetEqual          mmlalias     8931 22E3 alias ISOAMSN nsqsupe
NotSubset                       mmlalias     8836 2284 alias ISOAMSN vnsub
NotSubsetEqual                  mmlalias     8840 2288 alias ISOAMSN nsube
NotSucceeds                     mmlalias     8833 2281 alias ISOAMSN nsc
NotSucceedsEqual                mmlalias    58865 E5F1 alias ISOAMSN nsce
NotSucceedsSlantEqual           mmlalias     8929 22E1 alias ISOAMSN nsccue
NotSucceedsTilde                mmlextra    59447 E837 not succeeds or similar
NotSuperset                     mmlalias     8837 2285 alias ISOAMSN vnsup

NotSupersetEqual                mmlalias     8841 2289 alias ISOAMSN nsupe
NotTilde                        mmlalias     8769 2241 alias ISOAMSN nsim
NotTildeEqual                   mmlalias     8772 2244 alias ISOAMSN nsime
NotTildeFullEqual               mmlalias     8775 2247 alias ISOAMSN ncong
NotTildeTilde                   mmlalias     8777 2249 alias ISOAMSN nap
NotVerticalBar                  mmlalias     8740 2224 alias ISOAMSN nmid
npar                            isoamsn      8742 2226 /nparallel N: not parallel
nparallel                       mmlalias     8742 2226 alias ISOAMSN npar
nparsl                          isotech     58249 E389 not parallel, slanted
npart                           isotech     58256 E390 not partial differential

npolint                         isotech     58265 E399 line integration, not including the pole
npr                             isoamsn      8832 2280 /nprec N: not precedes
nprcue                          isoamsn      8928 22E0 not curly precedes, eq
npre                            isoamsn     58844 E5DC /npreceq N: not precedes, equals
nprec                           mmlalias     8832 2280 alias ISOAMSN npr
npreceq                         mmlalias    58844 E5DC alias ISOAMSN npre
nrArr                           isoamsa      8655 21CF /nRightarrow A: not implies
nrarr                           isoamsa      8603 219B /nrightarrow A: not right arrow
nrarrc                          isoamsa     57885 E21D not right arrow-curved
nrarrw                          isoamsa     57883 E21B not right arrow-wavy

nRightarrow                     mmlalias     8655 21CF alias ISOAMSA nrArr
nrightarrow                     mmlalias     8603 219B alias ISOAMSA nrarr
nrtri                           isoamsn      8939 22EB /ntriangleright N: not rt triangle
nrtrie                          isoamsn      8941 22ED /ntrianglerighteq N: not r tri, eq
nsc                             isoamsn      8833 2281 /nsucc N: not succeeds
nsccue                          isoamsn      8929 22E1 not succeeds, curly eq
nsce                            isoamsn     58865 E5F1 /nsucceq N: not succeeds, equals
Nscr                            isomscr     58669 E52D /scr N, script letter N
nscr                            isomscr     58701 E54D /scr n, script letter n
nshortmid                       mmlalias    58026 E2AA alias ISOAMSN nsmid

nshortparallel                  mmlalias    58027 E2AB alias ISOAMSN nspar
nsim                            isoamsn      8769 2241 /nsim N: not similar
nsime                           isoamsn      8772 2244 /nsimeq N: not similar, equals
nsimeq                          mmlalias     8772 2244 alias ISOAMSN nsime
nsmid                           isoamsn     58026 E2AA /nshortmid
nspar                           isoamsn     58027 E2AB /nshortparallel N: not short par
nsqsube                         isoamsn      8930 22E2 not, square subset, equals
nsqsupe                         isoamsn      8931 22E3 not, square superset, equals
nsub                            isoamsn      8836 2284 not subset
nsubE                           isoamsn      8840 2288 /nsubseteqq N: not subset, dbl eq

nsube                           isoamsn      8840 2288 /nsubseteq N: not subset, equals
nsubset                         mmlalias     8836 2284 alias ISOAMSN vnsub
nsubseteq                       mmlalias     8840 2288 alias ISOAMSN nsube
nsubseteqq                      mmlalias     8840 2288 alias ISOAMSN nsubE
nsucc                           mmlalias     8833 2281 alias ISOAMSN nsc
nsucceq                         mmlalias    58865 E5F1 alias ISOAMSN nsce
nsup                            isoamsn      8837 2285 not superset
nsupE                           isoamsn      8841 2289 /nsupseteqq N: not superset, dbl eq
nsupe                           isoamsn      8841 2289 /nsupseteq N: not superset, equals
nsupset                         mmlalias     8837 2285 alias ISOAMSN vnsup

nsupseteq                       mmlalias     8841 2289 alias ISOAMSN nsupe
nsupseteqq                      mmlalias     8841 2289 alias ISOAMSN nsupE
ntgl                            isoamsn      8825 2279 not greater, less
Ntilde                          isolat1       209 00D1 =capital N, tilde
ntilde                          isolat1       241 00F1 =small n, tilde
ntlg                            isoamsn      8824 2278 not less, greater
ntriangleleft                   mmlalias     8938 22EA alias ISOAMSN nltri
ntrianglelefteq                 mmlalias     8940 22EC alias ISOAMSN nltrie
ntriangleright                  mmlalias     8939 22EB alias ISOAMSN nrtri
ntrianglerighteq                mmlalias     8941 22ED alias ISOAMSN nrtrie

nu                              isogrk3       957 03BD /nu small nu, Greek
num                             isonum         35 0023 =number sign
numero                          isocyr1      8470 2116 =numero sign
numsp                           isopub       8199 2007 =digit space (width of a number)
nvap                            isoamsn     58054 E2C6 not, vert, approximate
nVDash                          isoamsn      8879 22AF /nVDash N: not dbl vert, dbl dash
nVdash                          isoamsn      8878 22AE /nVdash N: not dbl vertical, dash
nvDash                          isoamsn      8877 22AD /nvDash N: not vertical, dbl dash
nvdash                          isoamsn      8876 22AC /nvdash N: not vertical, dash
nvge                            isoamsn      8817 2271 not, vert, greater-than-or-equal

nvgt                            isoamsn      8815 226F not, vert, greater-than
nvHarr                          isoamsa      8654 21CE not, vert, left and right double arrow
nvinfin                         isotech     58254 E38E not, vert, infinity
nvlArr                          isoamsa      8653 21CD not, vert, left double arrow
nvle                            isoamsn      8816 2270 not, vert, less-than-or-equal
nvlt                            isoamsn      8814 226E not, vert, less-than
nvltrie                         isoamsn     58064 E2D0 not, vert, left triangle, equals
nvrArr                          isoamsa      8655 21CF not, vert, right double arrow
nvrtrie                         isoamsn     58063 E2CF not, vert, right triangle, equals
nvsim                           isoamsn     58389 E415 not, vert, similar

nwarhk                          isoamsa     57868 E20C NW arrow-hooked
nwArr                           isoamsa      8662 21D6 NW pointing dbl arrow
nwarr                           isoamsa      8598 2196 /nwarrow A: NW pointing arrow
nwarrow                         mmlalias     8598 2196 alias ISOAMSA nwarr
nwnear                          isoamsa     57873 E211 NW & NE arrows

  ------------------------------------------------------------------------

O   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Oacgr                           isogrk2       908 038C =capital Omicron, accent, Greek
oacgr                           isogrk2       972 03CC =small omicron, accent, Greek
Oacute                          isolat1       211 00D3 =capital O, acute accent
oacute                          isolat1       243 00F3 =small o, acute accent
oast                            isoamsb      8859 229B /circledast B: asterisk in circle
ocir                            isoamsb      8858 229A /circledcirc B: small circle in circle
Ocirc                           isolat1       212 00D4 =capital O, circumflex accent
ocirc                           isolat1       244 00F4 =small o, circumflex accent
Ocy                             isocyr1      1054 041E =capital O, Cyrillic
ocy                             isocyr1      1086 043E =small o, Cyrillic

odash                           isoamsb      8861 229D /circleddash B: hyphen in circle
Odblac                          isolat2       336 0150 =capital O, double acute accent
odblac                          isolat2       337 0151 =small o, double acute accent
odiv                            isoamsb     57989 E285 divide in circle
odot                            isoamsb      8857 2299 /odot B: middle dot in circle
odsold                          isoamsb     57990 E286 dot, solidus, dot in circle
OElig                           isolat2       338 0152 =capital OE ligature
oelig                           isolat2       339 0153 =small oe ligature
ofcir                           isoamsb     57991 E287 filled circle in circle
Ofr                             isomfrk     58734 E56E /frak O, upper case o

ofr                             isomfrk     58766 E58E /frak o, lower case o
ogon                            isodia        731 02DB =ogonek
Ogr                             isogrk1       927 039F =capital Omicron, Greek
ogr                             isogrk1       959 03BF =small omicron, Greek
Ograve                          isolat1       210 00D2 =capital O, grave accent
ograve                          isolat1       242 00F2 =small o, grave accent
ogt                             isoamsb     57993 E289 greater-than in circle
OHacgr                          isogrk2       911 038F =capital Omega, accent, Greek
ohacgr                          isogrk2       974 03CE =small omega, accent, Greek
ohbar                           isoamsb     57952 E260 circle with horizontal bar

OHgr                            isogrk1       937 03A9 =capital Omega, Greek
ohgr                            isogrk1       969 03C9 =small omega, Greek
ohm                             isonum       8486 2126 =ohm sign
oint                            mmlalias     8750 222E alias ISOTECH conint
olarr                           isoamsa      8634 21BA /circlearrowleft A: l arr in circle
olcir                           isoamsb     58377 E409 large circle in circle
olcross                         isotech     58280 E3A8 circle, cross
olt                             isoamsb     57992 E288 less-than in circle
Omacr                           isolat2       332 014C =capital O, macron
omacr                           isolat2       333 014D =small o, macron

Omega                           isogrk3       937 03A9 /Omega capital Omega, Greek
omega                           isogrk3       969 03C9 /omega small omega, Greek
omid                            isoamsb     58378 E40A vertical bar in circle
ominus                          isoamsb      8854 2296 /ominus B: minus sign in circle
Oopf                            isomopf     58638 E50E /Bbb O, open face O
opar                            isoamsb     57994 E28A parallel in circle
OpenCurlyDoubleQuote            mmlalias     8220 201C alias ISONUM ldquo
OpenCurlyQuote                  mmlalias     8216 2018 alias ISONUM lsquo
operp                           isoamsb     57995 E28B perpendicular in circle
oplus                           isoamsb      8853 2295 /oplus B: plus sign in circle

Or                              isotech     58229 E375 dbl logical or
or                              isotech      8744 2228 /vee /lor B: logical or
orarr                           isoamsa      8635 21BB /circlearrowright A: r arr in circle
ord                             isotech     58259 E393 or, horizontal dash
order                           isotech      8500 2134 order of (script small o)
ordf                            isonum        170 00AA =ordinal indicator, feminine
ordm                            isonum        186 00BA =ordinal indicator, masculine
origof                          isoamsa      8886 22B6 original of
oror                            isotech     58223 E36F two logical or
orslope                         isotech     58286 E3AE sloping large or

orv                             isotech     58258 E392 or with middle stem
oS                              isoamso      9416 24C8 /circledS - capital S in circle
Oscr                            isomscr     58670 E52E /scr O, script letter O
oscr                            isomscr      8500 2134 /scr o, script letter o
Oslash                          isolat1       216 00D8 =capital O, slash
oslash                          isolat1       248 00F8 latin small letter o with stroke
osol                            isoamsb      8856 2298 /oslash B: solidus in circle
Otilde                          isolat1       213 00D5 =capital O, tilde
otilde                          isolat1       245 00F5 =small o, tilde
